

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 20 18:11:35 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Apr 20 18:11:35 2023

             __CFG_CP$OFF 0000             ??_i2c_Address 0071                        l73 02CD  
                      l74 02CF               __CFG_LVP$ON 0000               i2c_Read@ack 0071  
                     l102 02AF                       l111 0773                       l112 0774  
                     l113 077E                       l391 04E4                       l482 0583  
                     l398 04F7                       l399 04FF                       _RA1 0061  
                     _RA4 0064                       _RC0 0070              __CFG_CPD$OFF 0000  
                     u705 04C6                       u725 04DF                       u815 035D  
                     u745 04EC                       u905 030A                       u835 0367  
                     u915 0311                       u845 0371                       u935 038F  
                     u855 0379                       u945 0485                       u785 0506  
                     u955 046E                       u965 0327                       u885 02FB  
            __CFG_BORV$LO 0000                       wreg 0009             ??_i2c_Restart 0070  
            _I2C_LCD_Busy 0400              _I2C_LCD_Init 03BD         ??_I2C_LCD_Command 0079  
            ___ftdiv@cntr 002A              ___ftdiv@sign 002F                      l1100 041A  
                    l1202 0310                      l1140 04CB                      l1300 066E  
                    l1150 04F1                      l1142 04D0                      l1134 04BA  
                    l1206 0319                      l1056 027F                      l1138 04C1  
                    l1410 052F                      l1322 06A2                      l1306 0686  
                    l1260 04AA                      l1148 04E9                      l1180 0378  
                    l1172 035A                      l1316 069C                      l1430 056D  
                    l1174 0366                      l1342 06D4                      l1334 06D0  
                    l1184 0381                      l1328 06C1                      l1344 064C  
                    l1258 0465                      l1442 0594                      l1346 070E  
                    l1436 057A                      l1428 055F                      l1196 02F8  
                    l1358 02DC                      l1374 05CA                      l1438 0586  
                    l1198 0304                      l1368 05B4                      l1396 0624  
                    l1388 060B                      l1468 0762                      STR_1 0829  
                    STR_2 0819                      STR_3 080A                      STR_4 081A  
                    u1015 06B7                      u1105 05EC                      u1115 060C  
                    u1125 061B                      u1135 0625                      u1225 057B  
                    u1307 02A8                      u1165 0536                      u1095 05DC  
                    u1195 0560                      u1277 074C                      u1287 0776  
                    u1297 07F1              __CFG_WRT$OFF 0000                      _main 0713  
            ___ftpack@arg 0070              ___ftpack@exp 0073                      fsr0h 0005  
                    fsr1h 0007                      indf0 0000                      fsr0l 0004  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
        __end_of_ADC_Read 02B6                      start 0002             __CFG_IESO$OFF 0000  
           __CFG_MCLRE$ON 0000              ___fttol@exp1 003D              ___fttol@lval 0039  
                   ?_main 0070             __CFG_WDTE$OFF 0000           __end_of___ftdiv 0646  
         __end_of___fttol 059D           __end_of___lwdiv 0386           __end_of___lwmod 031E  
                   _TMR1H 0017                     _TMR1L 0016                     _TRISA 008C  
                   _TRISC 008E       __end_of_i2c_Address 02A2            __CFG_FCMEN$OFF 0000  
           ___awtoft@sign 007D           __end_of_dpowers 080A             ___ftpack@sign 0074  
                   main@a 0057            __CFG_BOREN$OFF 0000       __end_of_i2c_Restart 0268  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0713  
           main@adc_value 0055           __initialization 07FD              __end_of_main 07FD  
        __end_of_i2c_Init 0293          __end_of_i2c_Read 02D2          __end_of_i2c_Wait 0287  
        __end_of_i2c_Stop 0272            _I2C_LCD_SWrite 0457                    ??_main 003E  
           ___fttol@sign1 0038            __CFG_PLLEN$OFF 0000                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
      I2C_LCD_Command@Cmd 0078          __end_of___awtoft 02F2          __end_of___ftpack 0516  
      __size_of_i2c_Start 0005        __size_of_i2c_Write 0007                    _TMR1ON 00C0  
                  _TRISB4 046C                    _TRISB6 046E            __CFG_PWRTE$OFF 0000  
  __end_of_I2C_LCD_SWrite 04B2            __CFG_STVREN$ON 0000                 ??___ftdiv 0026  
               ??___fttol 0034                 ??___lwdiv 0074                 ??___lwmod 007C  
             _i2c_Address 0293             i2c_Write@data 0070                 ?_ADC_Read 0070  
             _i2c_Restart 0263                 ??_sprintf 0024   __end_of__initialization 07FD  
              ___ftdiv@f1 0023                ___ftdiv@f2 0020                ___ftdiv@f3 002B  
              ___awtoft@c 0078        I2C_LCD_SWrite@Data 0078                ___fttol@f1 0030  
          __pcstackCOMMON 0070           ?_I2C_LCD_SWrite 0078         __end_of_i2c_Start 026D  
       __end_of_i2c_Write 027F           _I2C_LCD_Command 031E                ??_ADC_Read 0072  
      I2C_LCD_Pos@HiBytex 007C        I2C_LCD_Pos@LoBytex 007D                 ?_i2c_Init 0070  
               ?_i2c_Read 0070                 ?_i2c_Wait 0070                 ?_i2c_Stop 0070  
           ??_I2C_LCD_Pos 0079          I2C_LCD_Pos@Slave 007B                __pmaintext 0713  
               ?___awtoft 0078                 ?___ftpack 0070   __size_of_ADC_Initialize 0006  
      i2c_Address@address 0072                   _SSP1ADD 0212                   _SSP1BUF 0211  
              ??_i2c_Init 0070                ??_i2c_Read 0070                ??_i2c_Wait 0070  
              ??_i2c_Stop 0070   __end_of_I2C_LCD_Command 0352       __end_of_I2C_LCD_Pos 03BD  
                 ___ftdiv 059D                   ___fttol 0516                   ___lwdiv 0352  
                 ___lwmod 02F2                ??___awtoft 007B                ??___ftpack 0075  
                 __ptext1 0646                   __ptext2 02F2                   __ptext3 0352  
                 __ptext4 0287                   __ptext5 0516                   __ptext6 059D  
                 __ptext7 02D2                   __ptext8 04B2                   __ptext9 0457  
                 _dpowers 0800                   _sprintf 0646      end_of_initialization 07FD  
    i2c_Address@l_address 0073              ?_i2c_Address 0070          __CFG_FOSC$INTOSC 0000  
            ?_i2c_Restart 0070         __size_of_ADC_Read 0014               _I2C_LCD_Pos 0386  
             ___ftdiv@exp 002E          ??_I2C_LCD_SWrite 007A       I2C_LCD_SWrite@Slave 0020  
        ?_I2C_LCD_Command 0078            _ADC_Initialize 0272                 _i2c_Start 0268  
               _i2c_Write 0278       start_initialization 07FD             ?_I2C_LCD_Busy 0070  
           ?_I2C_LCD_Init 0070         __size_of_i2c_Init 000C         __size_of_i2c_Read 001C  
       __size_of_i2c_Wait 0008         __size_of_i2c_Stop 0005         I2C_LCD_Busy@Temp1 0075  
  __end_of_ADC_Initialize 0278         I2C_LCD_Busy@Slave 0077         I2C_LCD_Init@Slave 007A  
       I2C_LCD_Init@Tvar1 0079         __size_of___awtoft 0020         __size_of___ftpack 0064  
              ?_i2c_Start 0070                ?_i2c_Write 0070            ??_I2C_LCD_Busy 0074  
               ___latbits 0002            ??_I2C_LCD_Init 0078             __pcstackBANK0 0020  
