

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 17:42:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  7546  16D0  3000               	movlw	0
  7547  16D1  00AB               	movwf	___ftdiv@f3
  7548  16D2  3000               	movlw	0
  7549  16D3  00AC               	movwf	___ftdiv@f3+1
  7550  16D4  3000               	movlw	0
  7551  16D5  00AD               	movwf	___ftdiv@f3+2
  7552  16D6  3089               	movlw	137
  7553  16D7  072F               	addwf	___ftdiv@sign,w
  7554  16D8  00A6               	movwf	??___ftdiv
  7555  16D9  0826               	movf	??___ftdiv,w
  7556  16DA  02AE               	subwf	___ftdiv@exp,f
  7557  16DB  0823               	movf	___ftdiv@f1,w
  7558  16DC  00A6               	movwf	??___ftdiv
  7559  16DD  0824               	movf	___ftdiv@f1+1,w
  7560  16DE  00A7               	movwf	??___ftdiv+1
  7561  16DF  0825               	movf	___ftdiv@f1+2,w
  7562  16E0  00A8               	movwf	??___ftdiv+2
  7563  16E1  3010               	movlw	16
  7564  16E2                     u4025:	
  7565  16E2  36A8               	lsrf	??___ftdiv+2,f
  7566  16E3  0CA7               	rrf	??___ftdiv+1,f
  7567  16E4  0CA6               	rrf	??___ftdiv,f
  7568  16E5  0B89               	decfsz	9,f
  7569  16E6  2EE2               	goto	u4025
  7570  16E7  0826               	movf	??___ftdiv,w
  7571  16E8  00A9               	movwf	??___ftdiv+3
  7572  16E9  0829               	movf	??___ftdiv+3,w
  7573  16EA  00AF               	movwf	___ftdiv@sign
  7574  16EB  0820               	movf	___ftdiv@f2,w
  7575  16EC  00A6               	movwf	??___ftdiv
  7576  16ED  0821               	movf	___ftdiv@f2+1,w
  7577  16EE  00A7               	movwf	??___ftdiv+1
  7578  16EF  0822               	movf	___ftdiv@f2+2,w
  7579  16F0  00A8               	movwf	??___ftdiv+2
  7580  16F1  3010               	movlw	16
  7581  16F2                     u4035:	
  7582  16F2  36A8               	lsrf	??___ftdiv+2,f
  7583  16F3  0CA7               	rrf	??___ftdiv+1,f
  7584  16F4  0CA6               	rrf	??___ftdiv,f
  7585  16F5  0B89               	decfsz	9,f
  7586  16F6  2EF2               	goto	u4035
  7587  16F7  0826               	movf	??___ftdiv,w
  7588  16F8  00A9               	movwf	??___ftdiv+3
  7589  16F9  0829               	movf	??___ftdiv+3,w
  7590  16FA  06AF               	xorwf	___ftdiv@sign,f
  7591  16FB  3080               	movlw	128
  7592  16FC  00A6               	movwf	??___ftdiv
  7593  16FD  0826               	movf	??___ftdiv,w
  7594  16FE  05AF               	andwf	___ftdiv@sign,f
  7595  16FF  17A4               	bsf	___ftdiv@f1+1,7
  7596  1700  30FF               	movlw	255
  7597  1701  05A3               	andwf	___ftdiv@f1,f
  7598  1702  30FF               	movlw	255
  7599  1703  05A4               	andwf	___ftdiv@f1+1,f
  7600  1704  3000               	movlw	0
  7601  1705  05A5               	andwf	___ftdiv@f1+2,f
  7602  1706  17A1               	bsf	___ftdiv@f2+1,7
  7603  1707  30FF               	movlw	255
  7604  1708  05A0               	andwf	___ftdiv@f2,f
  7605  1709  30FF               	movlw	255
  7606  170A  05A1               	andwf	___ftdiv@f2+1,f
  7607  170B  3000               	movlw	0
  7608  170C  05A2               	andwf	___ftdiv@f2+2,f
  7609  170D  3018               	movlw	24
  7610  170E  00A6               	movwf	??___ftdiv
  7611  170F  0826               	movf	??___ftdiv,w
  7612  1710  00AA               	movwf	___ftdiv@cntr
  7613  1711                     l2691:	
  7614  1711  3001               	movlw	1
  7615  1712                     u4045:	
  7616  1712  35AB               	lslf	___ftdiv@f3,f
  7617  1713  0DAC               	rlf	___ftdiv@f3+1,f
  7618  1714  0DAD               	rlf	___ftdiv@f3+2,f
  7619  1715  0B89               	decfsz	9,f
  7620  1716  2F12               	goto	u4045
  7621  1717  0822               	movf	___ftdiv@f2+2,w
  7622  1718  0225               	subwf	___ftdiv@f1+2,w
  7623  1719  1D03               	skipz
  7624  171A  2F21               	goto	u4055
  7625  171B  0821               	movf	___ftdiv@f2+1,w
  7626  171C  0224               	subwf	___ftdiv@f1+1,w
  7627  171D  1D03               	skipz
  7628  171E  2F21               	goto	u4055
  7629  171F  0820               	movf	___ftdiv@f2,w
  7630  1720  0223               	subwf	___ftdiv@f1,w
  7631  1721                     u4055:	
  7632  1721  1C03               	skipc
  7633  1722  2F2A               	goto	l2699
  7634  1723  0820               	movf	___ftdiv@f2,w
  7635  1724  02A3               	subwf	___ftdiv@f1,f
  7636  1725  0821               	movf	___ftdiv@f2+1,w
  7637  1726  3BA4               	subwfb	___ftdiv@f1+1,f
  7638  1727  0822               	movf	___ftdiv@f2+2,w
  7639  1728  3BA5               	subwfb	___ftdiv@f1+2,f
  7640  1729  142B               	bsf	___ftdiv@f3,0
  7641  172A                     l2699:	
  7642  172A  3001               	movlw	1
  7643  172B                     u4065:	
  7644  172B  35A3               	lslf	___ftdiv@f1,f
  7645  172C  0DA4               	rlf	___ftdiv@f1+1,f
  7646  172D  0DA5               	rlf	___ftdiv@f1+2,f
  7647  172E  0B89               	decfsz	9,f
  7648  172F  2F2B               	goto	u4065
  7649  1730  3001               	movlw	1
  7650  1731  02AA               	subwf	___ftdiv@cntr,f
  7651  1732  1D03               	btfss	3,2
  7652  1733  2F11               	goto	l2691
  7653  1734  082B               	movf	___ftdiv@f3,w
  7654  1735  00F0               	movwf	___ftpack@arg
  7655  1736  082C               	movf	___ftdiv@f3+1,w
  7656  1737  00F1               	movwf	___ftpack@arg+1
  7657  1738  082D               	movf	___ftdiv@f3+2,w
  7658  1739  00F2               	movwf	___ftpack@arg+2
  7659  173A  082E               	movf	___ftdiv@exp,w
  7660  173B  00A6               	movwf	??___ftdiv
  7661  173C  0826               	movf	??___ftdiv,w
  7662  173D  00F3               	movwf	___ftpack@exp
  7663  173E  082F               	movf	___ftdiv@sign,w
  7664  173F  00A7               	movwf	??___ftdiv+1
  7665  1740  0827               	movf	??___ftdiv+1,w
  7666  1741  00F4               	movwf	___ftpack@sign
  7667  1742  3188  2006         	fcall	___ftpack
  7668  1744  0870               	movf	?___ftpack,w
  7669  1745  0020               	movlb	0	; select bank0
  7670  1746  00A0               	movwf	?___ftdiv
  7671  1747  0871               	movf	?___ftpack+1,w
  7672  1748  00A1               	movwf	?___ftdiv+1
  7673  1749  0872               	movf	?___ftpack+2,w
  7674  174A  00A2               	movwf	?___ftdiv+2
  7675  174B  0008               	return
  7676  174C                     __end_of___ftdiv:	
  7677                           
  7678                           	psect	text24
  7679  0806                     __ptext24:	
  7680 ;; *************** function ___ftpack *****************
  7681 ;; Defined at:
  7682 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/float.c"
  7683 ;; Parameters:    Size  Location     Type
  7684 ;;  arg             3    0[COMMON] unsigned um
  7685 ;;  exp             1    3[COMMON] unsigned char 
  7686 ;;  sign            1    4[COMMON] unsigned char 
  7687 ;; Auto vars:     Size  Location     Type
  7688 ;;		None
  7689 ;; Return value:  Size  Location     Type
  7690 ;;                  3    0[COMMON] float 
  7691 ;; Registers used:
  7692 ;;		wreg, status,2, status,0
  7693 ;; Tracked objects:
  7694 ;;		On entry : 0/0
  7695 ;;		On exit  : 0/0
  7696 ;;		Unchanged: 0/0
  7697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7698 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7700 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7701 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7702 ;;Total ram usage:        8 bytes
  7703 ;; Hardware stack levels used:    1
  7704 ;; This function calls:
  7705 ;;		Nothing
  7706 ;; This function is called by:
  7707 ;;		___ftadd
  7708 ;;		___ftdiv
  7709 ;;		___ftmul
  7710 ;;		___lltoft
  7711 ;;		___lwtoft
  7712 ;; This function uses a non-reentrant model
  7713 ;;
  7714                           
  7715                           
  7716                           ;psect for function ___ftpack
  7717  0806                     ___ftpack:	
  7718                           
  7719                           ;incstack = 0
  7720                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7721  0806  0873               	movf	___ftpack@exp,w
  7722  0807  1903               	btfsc	3,2
  7723  0808  280E               	goto	l1793
  7724  0809  0872               	movf	___ftpack@arg+2,w
  7725  080A  0471               	iorwf	___ftpack@arg+1,w
  7726  080B  0470               	iorwf	___ftpack@arg,w
  7727  080C  1D03               	skipz
  7728  080D  281F               	goto	l1799
  7729  080E                     l1793:	
  7730  080E  3000               	movlw	0
  7731  080F  00F0               	movwf	?___ftpack
  7732  0810  3000               	movlw	0
  7733  0811  00F1               	movwf	?___ftpack+1
  7734  0812  3000               	movlw	0
  7735  0813  00F2               	movwf	?___ftpack+2
  7736  0814  0008               	return
  7737  0815                     l1797:	
  7738  0815  3001               	movlw	1
  7739  0816  00F5               	movwf	??___ftpack
  7740  0817  0875               	movf	??___ftpack,w
  7741  0818  07F3               	addwf	___ftpack@exp,f
  7742  0819  3001               	movlw	1
  7743  081A                     u2105:	
  7744  081A  36F2               	lsrf	___ftpack@arg+2,f
  7745  081B  0CF1               	rrf	___ftpack@arg+1,f
  7746  081C  0CF0               	rrf	___ftpack@arg,f
  7747  081D  0B89               	decfsz	9,f
  7748  081E  281A               	goto	u2105
  7749  081F                     l1799:	
  7750  081F  30FE               	movlw	254
  7751  0820  0572               	andwf	___ftpack@arg+2,w
  7752  0821  1903               	btfsc	3,2
  7753  0822  2838               	goto	l542
  7754  0823  2815               	goto	l1797
  7755  0824                     l1801:	
  7756  0824  3001               	movlw	1
  7757  0825  00F5               	movwf	??___ftpack
  7758  0826  0875               	movf	??___ftpack,w
  7759  0827  07F3               	addwf	___ftpack@exp,f
  7760  0828  3001               	movlw	1
  7761  0829  07F0               	addwf	___ftpack@arg,f
  7762  082A  3000               	movlw	0
  7763  082B  1803               	skipnc
  7764  082C  3001               	movlw	1
  7765  082D  07F1               	addwf	___ftpack@arg+1,f
  7766  082E  3000               	movlw	0
  7767  082F  1803               	skipnc
  7768  0830  3001               	movlw	1
  7769  0831  07F2               	addwf	___ftpack@arg+2,f
  7770  0832  3001               	movlw	1
  7771  0833                     u2125:	
  7772  0833  36F2               	lsrf	___ftpack@arg+2,f
  7773  0834  0CF1               	rrf	___ftpack@arg+1,f
  7774  0835  0CF0               	rrf	___ftpack@arg,f
  7775  0836  0B89               	decfsz	9,f
  7776  0837  2833               	goto	u2125
  7777  0838                     l542:	
  7778  0838  30FF               	movlw	255
  7779  0839  0572               	andwf	___ftpack@arg+2,w
  7780  083A  1903               	btfsc	3,2
  7781  083B  2845               	goto	l1809
  7782  083C  2824               	goto	l1801
  7783  083D                     l1807:	
  7784  083D  3001               	movlw	1
  7785  083E  02F3               	subwf	___ftpack@exp,f
  7786  083F  3001               	movlw	1
  7787  0840                     u2145:	
  7788  0840  35F0               	lslf	___ftpack@arg,f
  7789  0841  0DF1               	rlf	___ftpack@arg+1,f
  7790  0842  0DF2               	rlf	___ftpack@arg+2,f
  7791  0843  0B89               	decfsz	9,f
  7792  0844  2840               	goto	u2145
  7793  0845                     l1809:	
  7794  0845  1BF1               	btfsc	___ftpack@arg+1,7
  7795  0846  284B               	goto	l549
  7796  0847  3002               	movlw	2
  7797  0848  0273               	subwf	___ftpack@exp,w
  7798  0849  1803               	skipnc
  7799  084A  283D               	goto	l1807
  7800  084B                     l549:	
  7801  084B  1873               	btfsc	___ftpack@exp,0
  7802  084C  2853               	goto	l550
  7803  084D  30FF               	movlw	255
  7804  084E  05F0               	andwf	___ftpack@arg,f
  7805  084F  307F               	movlw	127
  7806  0850  05F1               	andwf	___ftpack@arg+1,f
  7807  0851  30FF               	movlw	255
  7808  0852  05F2               	andwf	___ftpack@arg+2,f
  7809  0853                     l550:	
  7810  0853  1003               	clrc
  7811  0854  0CF3               	rrf	___ftpack@exp,f
  7812  0855  0873               	movf	___ftpack@exp,w
  7813  0856  00F5               	movwf	??___ftpack
  7814  0857  01F6               	clrf	??___ftpack+1
  7815  0858  01F7               	clrf	??___ftpack+2
  7816  0859  3010               	movlw	16
  7817  085A                     u2185:	
  7818  085A  35F5               	lslf	??___ftpack,f
  7819  085B  0DF6               	rlf	??___ftpack+1,f
  7820  085C  0DF7               	rlf	??___ftpack+2,f
  7821  085D  0B89               	decfsz	9,f
  7822  085E  285A               	goto	u2185
  7823  085F  0875               	movf	??___ftpack,w
  7824  0860  04F0               	iorwf	___ftpack@arg,f
  7825  0861  0876               	movf	??___ftpack+1,w
  7826  0862  04F1               	iorwf	___ftpack@arg+1,f
  7827  0863  0877               	movf	??___ftpack+2,w
  7828  0864  04F2               	iorwf	___ftpack@arg+2,f
  7829  0865  0874               	movf	___ftpack@sign,w
  7830  0866  1903               	btfsc	3,2
  7831  0867  0008               	return
  7832  0868  17F2               	bsf	___ftpack@arg+2,7
  7833  0869  0008               	return
  7834  086A                     __end_of___ftpack:	
  7835  007E                     btemp	set	126	;btemp
  7836  007E                     wtemp0	set	126


Data Sizes:
    Strings     160
    Constant    118
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     42      59
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 92
		 -> STR_2(CODE[92]), STR_1(CODE[68]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 


Critical Paths under _main in COMMON

    _printf->___lldiv
    _printf->___lltoft
    _printf->___wmul
    _printf->__div_to_l_
    _scale->___wmul
    _fround->___wmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___ftsub->___lltoft
    ___ftadd->___wmul
    ___ftneg->___lwtoft
    ___lwtoft->___ftpack
    ___ftdiv->___lwtoft

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___fttol
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___ftadd
    ___fttol->_scale
